userid,gender,age
2141,F,50
2142,F,45
2143,M,18
2144,M,18
2145,M,18
2146,M,18
2147,F,18
2148,F,18
2149,M,25
2150,F,18
2151,M,56
2152,M,18
2153,M,18
2154,M,25
2155,F,1
2156,M,18
2157,F,18
2158,M,25
2159,F,50
2160,F,18
2161,F,35
2162,F,1
2163,M,18
2164,M,35
2165,M,25
2166,M,1
2167,F,25
2168,M,1
2169,M,1
2170,F,50
2171,M,35
2172,M,18
2173,M,50
2174,M,50
2175,M,25
2176,M,1
2177,F,35
2178,M,45
2179,F,25
2180,M,25
2181,M,25
2182,F,25
2183,F,56
2184,M,18
2185,M,45
2186,M,18
2187,M,45
2188,F,18
2189,M,1
2190,F,25
2191,M,18
2192,F,25
2193,M,1
2194,M,25
2195,M,1
2196,M,25
2197,F,25
2198,F,35
2199,M,1
2200,M,35
2201,M,56
2202,F,1
2203,M,45
2204,M,56
2205,F,25
2206,M,45
2207,M,18
2208,M,25
2209,M,35
2210,M,45
2211,M,45
2212,M,18
2213,F,25
2214,F,25
2215,F,25
2216,F,25
2217,M,1
2218,M,35
2219,M,25
2220,F,50
2221,M,56
2222,F,45
2223,M,25
2224,M,25
2225,M,25
2226,F,25
2227,M,50
2228,M,25
2229,M,45
2230,F,45
2231,M,50
2232,M,25
2233,F,35
2234,M,56
2235,M,1
2236,M,1
2237,F,35
2238,F,25
2239,M,18
2240,M,45
2241,M,45
2242,M,18
2243,M,45
2244,M,1
2245,M,1
2246,M,25
2247,M,45
2248,F,35
2249,M,25
2250,M,18
2251,M,35
2252,F,18
2253,F,50
2254,M,35
2255,F,35
2256,F,45
2257,F,18
2258,F,18
2259,F,56
2260,F,25
2261,M,25
2262,M,45
2263,M,25
2264,F,45
2265,M,56
2266,F,50
2267,F,56
2268,F,35
2269,F,45
2270,M,18
2271,M,50
2272,M,25
2273,M,25
2274,M,18
2275,M,56
2276,M,56
2277,F,45
2278,M,50
2279,M,50
2280,M,56
2281,M,45
2282,M,50
2283,M,35
2284,M,25
2285,F,1
2286,M,35
2287,M,56
2288,M,1
2289,F,50
2290,M,25
2291,M,45
2292,M,50
2293,F,56
2294,M,56
2295,M,45
2296,F,25
2297,M,56
2298,M,35
2299,F,18
2300,M,56
2301,F,25
2302,M,50
2303,M,50
2304,M,45
2305,M,50
2306,F,18
2307,M,25
2308,F,45
2309,F,45
2310,M,45
2311,F,25
2312,M,45
2313,F,50
2314,F,25
2315,M,56
2316,M,35
2317,F,45
2318,M,56
2319,M,35
2320,F,50
2321,M,25
2322,F,56
2323,M,35
2324,M,35
2325,F,18
2326,M,18
2327,M,18
2328,M,56
2329,F,56
2330,M,45
2331,M,56
2332,M,56
2333,M,50
2334,F,56
2335,M,50
2336,M,35
2337,M,35
2338,M,45
2339,F,56
2340,M,35
2341,M,56
2342,M,35
2343,F,45
2344,M,25
2345,M,35
2346,F,1
2347,M,35
2348,M,50
2349,M,25
2350,M,18
2351,F,25
2352,M,50
2353,F,35
2354,M,35
2355,F,45
2356,F,50
2357,F,35
2358,F,56
2359,M,56
2360,M,50
2361,M,56
2362,M,25
2363,M,50
2364,F,56
2365,M,50
2366,F,45
2367,F,25
2368,F,56
2369,M,35
2370,M,50
2371,F,35
2372,F,45
2373,M,45
2374,M,25
2375,F,50
2376,M,25
2377,M,35
2378,M,25
2379,M,18
2380,M,25
2381,F,35
2382,M,50
2383,F,25
2384,M,35
2385,F,45
2386,F,25
2387,M,25
2388,M,56
2389,M,25
2390,F,25
2391,M,50
2392,F,56
2393,M,56
2394,M,35
2395,M,35
2396,F,18
2397,F,35
2398,M,25
2399,M,35
2400,F,25
2401,M,25
2402,M,45
2403,M,18
2404,M,18
2405,M,50
2406,F,56
2407,M,35
2408,F,45
2409,F,35
2410,M,56
2411,F,35
2412,M,56
2413,F,56
2414,M,25
2415,M,25
2416,M,45
2417,M,45
2418,F,1
2419,M,25
2420,M,50
2421,M,35
2422,F,50
2423,F,45
2424,M,25
2425,F,35
2426,M,56
2427,F,25
2428,M,45
2429,M,25
2430,M,25
2431,F,25
2432,M,25
2433,M,25
2434,M,25
2435,M,25
2436,M,25
2437,M,25
2438,M,35
2439,M,45
2440,M,50
2441,F,45
2442,M,35
2443,F,35
2444,F,45
2445,M,25
2446,M,18
2447,M,25
2448,M,35
2449,M,56
2450,M,45
2451,M,45
2452,M,45
2453,M,25
2454,M,18
2455,M,35
2456,M,25
2457,M,25
2458,M,25
2459,M,50
2460,F,50
2461,M,18
2462,M,35
2463,M,25
2464,F,18
2465,M,50
2466,M,25
2467,M,1
2468,M,50
2469,M,25
2470,M,35
2471,M,50
2472,M,25
2473,M,25
2474,M,25
2475,F,25
2476,M,50
2477,M,45
2478,M,50
2479,F,25
2480,F,18
2481,M,35
2482,F,50
2483,M,56
2484,M,45
2485,M,35
2486,M,18
2487,M,45
2488,F,45
2489,F,35
2490,M,25
2491,M,35
2492,F,45
2493,M,45
2494,M,18
2495,F,18
2496,M,50
2497,F,50
2498,M,56
2499,M,50
2500,M,56
2501,M,25
2502,M,56
2503,M,35
2504,M,25
2505,M,25
2506,F,25
2507,M,25
2508,F,35
2509,M,25
2510,M,25
2511,M,25
2512,F,45
2513,M,56
2514,M,56
2515,M,45
2516,F,45
2517,F,35
2518,M,25
2519,F,45
2520,F,56
2521,M,35
2522,M,18
2523,M,25
2524,F,56
2525,F,35
2526,M,56
2527,M,35
2528,M,56
2529,F,35
2530,M,18
2531,F,45
2532,F,56
2533,F,25
2534,F,50
2535,F,56
2536,M,56
2537,M,35
2538,M,56
2539,M,35
2540,F,45
2541,F,35
2542,F,45
2543,F,35
2544,M,45
2545,M,56
2546,F,56
2547,F,35
2548,F,35
2549,M,56
2550,M,50
2551,M,25
2552,F,25
2553,M,25
2554,M,25
2555,M,56
2556,M,25
2557,F,18
2558,M,56
2559,M,18
2560,F,45
2561,M,25
2562,M,18
2563,M,45
2564,F,35
2565,M,35
2566,M,35
2567,M,25
2568,M,25
2569,M,45
2570,F,56
2571,M,35
2572,M,35
2573,M,45
2574,M,50
2575,M,35
2576,M,18
2577,M,25
2578,M,50
2579,M,35
2580,F,45
2581,M,25
2582,F,25
2583,M,35
2584,F,56
2585,M,45
2586,M,25
2587,M,35
2588,F,56
2589,M,25
2590,M,18
2591,M,18
2592,M,50
2593,M,56
2594,M,35
2595,M,18
2596,M,50
2597,F,50
2598,M,25
2599,M,25
2600,M,25
2601,M,35
2602,M,45
2603,M,25
2604,M,25
2605,M,35
2606,M,50
2607,F,56
2608,F,25
2609,F,50
2610,M,45
2611,M,25
2612,F,45
2613,M,35
2614,M,25
2615,M,25
2616,M,35
2617,F,45
2618,F,18
2619,M,35
2620,M,18
2621,M,18
2622,F,35
2623,M,56
2624,F,35
2625,M,35
2626,M,56
2627,M,25
2628,F,25
2629,M,25
2630,F,18
2631,F,50
2632,M,56
2633,F,35
2634,M,56
2635,M,35
2636,M,18
2637,F,35
2638,M,25
2639,F,25
2640,M,35
2641,M,25
2642,M,25
2643,M,45
2644,M,18
2645,M,25
2646,M,45
2647,F,35
2648,M,25
2649,M,25
2650,M,45
2651,M,56
2652,M,35
2653,M,25
2654,F,35
2655,M,35
2656,M,56
2657,F,1
2658,M,25
2659,M,35
2660,M,56
2661,M,56
2662,M,25
2663,F,25
2664,M,35
2665,M,35
2666,M,45
2667,F,35
2668,F,25
2669,M,45
2670,M,35
2671,F,35
2672,M,35
2673,M,35
2674,M,25
2675,M,35
2676,M,56
2677,F,35
2678,M,25
2679,F,18
2680,M,25
2681,F,25
2682,M,18
2683,M,35
2684,F,18
2685,M,45
2686,M,25
2687,M,1
2688,M,25
2689,M,25
2690,M,25
2691,M,18
2692,F,18
2693,M,56
2694,M,18
2695,M,35
2696,M,25
2697,F,50
2698,F,25
2699,F,56
2700,M,25
2701,M,45
2702,M,45
2703,M,35
2704,M,56
2705,M,25
2706,F,25
2707,M,56
2708,M,25
2709,F,25
2710,M,35
2711,F,25
2712,F,18
2713,M,25
2714,M,18
2715,F,50
2716,F,50
2717,M,25
2718,F,25
2719,M,25
2720,M,35
2721,M,45
2722,M,35
2723,F,25
2724,F,45
2725,M,35
2726,M,45
2727,M,25
2728,M,35
2729,M,50
2730,M,35
2731,M,35
2732,M,45
2733,M,45
2734,F,18
2735,M,25
2736,M,45
2737,M,25
2738,F,50
2739,F,35
2740,M,45
2741,M,25
2742,M,25
2743,M,25
2744,M,18
2745,F,35
2746,M,50
2747,F,18
2748,M,25
2749,M,25
2750,F,25
2751,F,25
2752,M,25
2753,F,50
2754,M,50
2755,M,35
2756,M,18
2757,M,25
2758,M,56
2759,M,25
2760,M,56
2761,M,35
2762,M,50
2763,F,18
2764,M,25
2765,M,50
2766,M,45
2767,M,25
2768,M,25
2769,M,25
2770,M,35
2771,M,18
2772,M,35
2773,M,35
2774,M,25
2775,F,18
2776,M,25
2777,M,18
2778,M,56
2779,M,35
2780,M,25
2781,M,35
2782,F,18
2783,M,45
2784,M,50
2785,M,56
2786,M,25
2787,M,25
2788,M,56
2789,M,18
2790,M,25
2791,M,56
2792,M,18
2793,M,35
2794,M,25
2795,M,50
2796,M,25
2797,F,25
2798,M,35
2799,M,18
2800,F,18
2801,F,25
2802,M,35
2803,M,25
2804,F,35
2805,M,56
2806,M,1
2807,F,35
2808,M,56
2809,M,25
2810,F,1
2811,M,25
2812,M,25
2813,M,25
2814,M,35
2815,M,35
2816,M,25
2817,M,35
2818,M,25
2819,M,45
2820,F,35
2821,M,18
2822,M,50
2823,M,25
2824,M,18
2825,F,25
2826,M,35
2827,M,25
2828,M,18
2829,M,45
2830,M,35
2831,M,25
2832,M,25
2833,M,25
2834,M,35
2835,M,35
2836,M,25
2837,M,18
2838,M,18
2839,M,25
2840,M,25
2841,M,50
2842,M,35
2843,F,25
2844,M,25
2845,M,25
2846,F,18
2847,M,18
2848,M,25
2849,M,45
2850,M,18
2851,F,25
2852,M,25
2853,M,1
2854,F,18
2855,M,25
2856,M,35
2857,M,25
2858,F,1
2859,M,18
2860,M,35
2861,M,25
2862,M,45
2863,F,25
2864,F,35
2865,F,25
2866,M,25
2867,M,45
2868,M,35
2869,M,50
2870,M,50
2871,F,25
2872,M,25
2873,F,18
2874,F,35
2875,M,25
2876,M,25
2877,M,35
2878,F,50
2879,M,18
2880,M,18
2881,F,25
2882,M,18
2883,M,18
2884,F,50
2885,F,18
2886,M,18
2887,M,25
2888,M,25
2889,M,35
2890,M,35
2891,F,18
2892,M,25
2893,M,25
2894,M,18
2895,M,25
2896,M,18
2897,M,25
2898,M,18
2899,M,35
2900,M,18
2901,M,25
2902,M,25
2903,M,25
2904,M,25
2905,M,35
2906,M,35
2907,F,35
2908,M,18
2909,M,25
2910,M,1
2911,F,25
2912,F,18
2913,F,35
2914,M,25
2915,M,25
2916,M,45
2917,M,25
2918,M,25
2919,M,18
2920,M,25
2921,M,50
2922,M,25
2923,M,35
2924,F,18
2925,F,25
2926,F,18
2927,M,25
2928,M,25
2929,M,18
2930,M,50
2931,M,18
2932,M,25
2933,M,35
2934,F,35
2935,M,25
2936,F,18
2937,F,18
2938,F,25
2939,F,25
2940,M,25
2941,M,35
2942,F,50
2943,M,35
2944,F,18
2945,F,35
2946,M,35
2947,F,25
2948,M,18
2949,M,25
2950,M,18
2951,F,35
2952,M,25
2953,M,25
2954,M,18
2955,M,35
2956,M,25
2957,M,18
2958,M,25
2959,M,35
2960,M,18
2961,M,50
2962,M,35
2963,F,18
2964,M,25
2965,F,35
2966,F,25
2967,M,25
2968,F,18
2969,M,25
2970,M,18
2971,M,25
2972,M,25
2973,F,18
2974,M,18
2975,M,35
2976,M,18
2977,F,18
2978,M,35
2979,M,35
2980,M,45
2981,M,45
2982,M,25
2983,M,18
2984,M,25
2985,M,18
2986,M,25
2987,M,18
2988,F,18
2989,M,35
2990,M,35
2991,M,50
2992,M,18
2993,M,18
2994,M,35
2995,M,25
2996,M,18
2997,F,35
2998,F,25
2999,M,25
3000,M,25
3001,M,18
3002,M,45
3003,M,18
3004,F,18
3005,M,25
3006,M,18
3007,M,35
3008,M,18
3009,F,35
3010,M,25
3011,M,25
3012,M,25
3013,M,45
3014,M,35
3015,M,56
3016,M,18
3017,F,35
3018,M,35
3019,M,50
3020,F,35
3021,F,45
3022,M,25
3023,F,25
3024,M,35
3025,F,35
3026,F,18
3027,M,18
3028,M,1
3029,M,18
3030,M,35
3031,M,18
3032,M,25
3033,M,18
3034,F,18
3035,F,25
3036,M,56
3037,F,25
3038,F,35
3039,F,50
3040,M,25
3041,M,25
3042,M,56
3043,M,18
3044,M,35
3045,M,45
3046,M,1
3047,F,25
3048,M,18
3049,F,50
3050,M,35
3051,M,18
3052,M,35
3053,F,25
3054,M,18
3055,F,25
3056,M,25
3057,F,25
3058,M,18
3059,M,35
3060,F,35
3061,M,45
3062,M,18
3063,M,18
3064,M,35
3065,F,18
3066,M,18
3067,F,25
3068,F,35
3069,M,18
3070,F,18
3071,M,25
3072,M,50
3073,M,25
3074,M,25
3075,F,25
3076,M,35
3077,M,18
3078,F,35
3079,F,25
3080,M,25
3081,M,25
3082,F,35
3083,F,50
3084,M,25
3085,M,25
3086,M,18
3087,F,1
3088,F,25
3089,M,45
3090,M,25
3091,F,25
3092,M,35
3093,F,45
3094,M,35
3095,F,25
3096,F,45
3097,F,25
3098,M,25
3099,M,25
3100,F,25
3101,M,18
3102,M,25
3103,M,25
3104,M,18
3105,M,35
3106,M,25
3107,M,25
3108,M,50
3109,F,25
3110,M,25
3111,M,18
3112,M,18
3113,M,25
3114,M,18
3115,M,35
3116,M,25
3117,M,35
3118,M,25
3119,M,45
3120,M,18
3121,M,25
3122,F,25
3123,M,25
3124,M,25
3125,M,25
3126,M,25
3127,F,25
3128,M,18
3129,M,25
3130,M,25
3131,F,25
3132,M,35
3133,M,18
3134,M,18
3135,M,25
3136,F,25
3137,M,25
3138,M,35
3139,M,56
3140,F,25
3141,M,25
3142,M,25
3143,F,50
3144,F,25
3145,M,18
3146,M,25
3147,M,25
3148,M,18
3149,M,18
3150,F,25
3151,F,25
3152,M,18
3153,F,25
3154,F,25
3155,M,25
3156,M,35
3157,M,25
3158,M,25
3159,F,25
3160,M,25
3161,M,25
3162,M,25
3163,M,18
3164,M,18
3165,M,35
3166,M,18
3167,M,25
3168,F,35
3169,M,50
3170,M,25
3171,F,50
3172,M,18
3173,M,25
3174,F,18
3175,M,35
3176,M,25
3177,F,25
3178,F,35
3179,F,18
3180,M,25
3181,M,25
3182,M,25
3183,M,50
3184,F,25
3185,M,18
3186,M,50
3187,M,35
3188,M,56
3189,M,25
3190,M,1
3191,M,25
3192,M,18
3193,M,25
3194,M,25
3195,M,18
3196,F,18
3197,F,18
3198,M,25
3199,M,18
3200,F,25
3201,M,45
3202,F,18
3203,M,35
3204,M,45
3205,F,35
3206,M,18
3207,M,35
3208,M,25
3209,M,25
3210,F,45
3211,M,50
3212,F,25
3213,F,25
3214,F,56
3215,F,50
3216,M,35
3217,F,35
3218,M,56
3219,F,18
3220,M,35
3221,M,25
3222,M,35
3223,M,25
3224,F,25
3225,M,18
3226,M,35
3227,F,25
3228,M,25
3229,F,56
3230,M,35
3231,M,25
3232,M,35
3233,M,50
3234,F,1
3235,M,18
3236,M,18
3237,M,35
3238,M,35
3239,F,25
3240,M,18
3241,F,50
3242,M,50
3243,M,25
3244,F,18
3245,M,18
3246,F,35
3247,M,35
3248,F,25
3249,F,25
3250,M,25
3251,M,35
3252,M,50
3253,F,35
3254,F,35
3255,F,25
3256,M,25
3257,M,25
3258,M,45
3259,F,18
3260,M,25
3261,M,45
3262,M,25
3263,M,50
3264,F,25
3265,M,25
3266,F,25
3267,M,25
3268,M,25
3269,F,18
3270,M,18
3271,F,35
3272,M,35
3273,M,35
3274,M,25
3275,M,35
3276,M,25
3277,M,25
3278,M,35
3279,M,45
3280,M,25
3281,M,25
3282,M,45
3283,M,35
3284,M,25
3285,M,25
3286,F,35
3287,M,56
3288,M,25
3289,M,45
3290,M,25
3291,F,25
3292,F,50
3293,M,45
3294,M,18
3295,M,18
3296,M,18
3297,M,18
3298,M,1
3299,F,25
3300,M,35
3301,F,25
3302,M,25
3303,M,56
3304,F,45
3305,M,56
3306,M,45
3307,M,50
3308,F,18
3309,M,25
3310,M,45
3311,M,25
3312,F,18
3313,M,35
3314,M,25
3315,M,25
3316,M,1
3317,M,25
3318,M,56
3319,F,56
3320,M,25
3321,M,35
3322,F,18
3323,M,35
3324,M,35
3325,F,35
3326,M,45
3327,M,18
3328,M,56
3329,M,50
3330,F,35
3331,F,25
3332,M,25
3333,M,18
3334,M,35
3335,M,25
3336,M,35
3337,M,25
3338,M,45
3339,M,25
3340,M,45
3341,M,25
3342,F,25
3343,F,18
3344,M,35
3345,M,25
3346,M,35
3347,F,35
3348,M,45
3349,F,18
3350,F,18
3351,F,18
3352,M,35
3353,M,35
3354,M,25
3355,M,25
3356,M,35
3357,M,25
3358,F,25
3359,M,25
3360,F,25
3361,M,25
3362,F,25
3363,F,35
3364,M,56
3365,M,50
3366,M,35
3367,M,50
3368,M,25
3369,M,45
3370,M,18
3371,M,25
3372,M,56
3373,M,18
3374,M,35
3375,M,25
3376,M,35
3377,M,25
3378,M,18
3379,M,35
3380,M,50
3381,M,25
3382,F,1
3383,M,56
3384,M,35
3385,F,25
3386,M,18
3387,M,18
3388,F,25
3389,M,18
3390,F,45
3391,M,18
3392,M,50
3393,M,35
3394,M,35
3395,M,25
3396,M,25
3397,M,25
3398,M,18
3399,M,25
3400,M,25
3401,M,35
3402,M,35
3403,M,35
3404,M,25
3405,M,35
3406,F,25
3407,F,45
3408,M,25
3409,M,25
3410,M,35
3411,M,18
3412,M,25
3413,F,25
3414,M,25
3415,M,35
3416,M,25
3417,F,18
3418,F,18
3419,M,45
3420,F,25
3421,M,45
3422,M,25
3423,M,25
3424,M,25
3425,M,18
3426,M,25
3427,M,25
3428,M,45
3429,F,25
3430,F,45
3431,F,45
3432,M,25
3433,M,18
3434,M,18
3435,M,45
3436,M,35
3437,F,25
3438,F,25
3439,M,18
3440,M,56
3441,F,25
3442,M,18
3443,F,35
3444,M,50
3445,F,35
3446,M,25
3447,M,25
3448,F,18
3449,M,25
3450,M,25
3451,F,25
3452,M,25
3453,M,35
3454,M,18
3455,F,25
3456,M,25
3457,M,25
3458,M,45
3459,M,18
3460,M,1
3461,M,35
3462,F,25
3463,M,25
3464,F,25
3465,M,25
3466,M,25
3467,M,25
3468,M,25
3469,M,45
3470,M,35
3471,M,18
3472,M,25
3473,F,35
3474,M,35
3475,M,25
3476,M,50
3477,F,50
3478,M,25
3479,M,18
3480,M,25
3481,M,18
3482,M,50
3483,F,45
3484,M,18
3485,M,25
3486,F,18
3487,M,18
3488,M,45
3489,M,18
3490,M,25
3491,M,25
3492,M,35
3493,M,25
3494,M,25
3495,M,18
3496,M,35
3497,F,35
3498,M,25
3499,M,25
3500,M,35
3501,F,35
3502,F,18
3503,M,18
3504,M,18
3505,F,25
3506,M,18
3507,M,25
3508,M,18
3509,M,18
3510,F,18
3511,M,50
3512,M,18
3513,M,25
3514,M,18
3515,M,35
3516,M,18
3517,M,18
3518,F,18
3519,F,25
3520,M,25
3521,M,25
3522,M,18
3523,M,35
3524,F,25
3525,F,18
3526,M,35
3527,M,25
3528,M,35
3529,F,45
3530,M,25
3531,F,25
3532,F,35
3533,M,25
3534,M,35
3535,M,45
3536,M,18
3537,M,1
3538,M,35
3539,F,25
3540,M,18
3541,M,25
3542,M,25
3543,M,25
3544,F,25
3545,M,35
3546,M,25
3547,M,35
3548,M,45
3549,F,35
3550,M,25
3551,F,56
3552,F,35
3553,M,35
3554,M,25
3555,M,56
3556,M,25
3557,M,18
3558,M,18
3559,M,18
3560,F,25
3561,M,35
3562,F,25
3563,M,25
3564,M,25
3565,M,25
3566,M,45
3567,M,25
3568,M,25
3569,F,18
3570,M,35
3571,M,18
3572,M,35
3573,M,1
3574,F,35
3575,M,25
3576,M,50
3577,F,56
3578,M,50
3579,M,18
3580,F,18
3581,M,18
3582,F,35
3583,F,25
3584,M,18
3585,M,35
3586,M,35
3587,M,35
3588,M,25
3589,F,45
3590,F,18
3591,M,35
3592,F,56
3593,F,25
3594,M,1
3595,M,25
3596,F,35
3597,M,25
3598,M,56
3599,M,25
3600,M,35
3601,F,35
3602,M,25
3603,F,35
3604,F,1
3605,M,18
3606,F,25
3607,M,35
3608,F,35
3609,F,25
3610,M,18
3611,M,25
3612,M,25
3613,M,25
3614,M,25
3615,M,25
3616,M,45
3617,M,35
3618,M,56
3619,M,50
3620,M,25
3621,M,18
3622,M,18
3623,M,35
3624,M,25
3625,M,18
3626,M,25
3627,F,35
3628,M,25
3629,F,50
3630,M,18
3631,M,18
3632,M,50
3633,M,35
3634,M,50
3635,M,50
3636,M,25
3637,M,25
3638,M,25
3639,M,18
3640,M,35
3641,M,25
3642,F,25
3643,M,25
3644,F,25
3645,M,35
3646,M,35
3647,M,25
3648,M,18
3649,F,25
3650,M,25
3651,M,25
3652,M,25
3653,M,18
3654,M,25
3655,F,25
3656,F,45
3657,M,18
3658,F,25
3659,M,18
3660,M,35
3661,M,35
3662,M,35
3663,F,35
3664,F,35
3665,M,25
3666,M,45
3667,F,1
3668,F,45
3669,M,25
3670,M,45
3671,M,25
3672,M,35
3673,M,25
3674,M,25
3675,M,35
3676,F,35
3677,F,25
3678,M,25
3679,M,25
3680,F,25
3681,M,25
3682,F,50
3683,M,25
3684,M,25
3685,M,25
3686,M,25
3687,F,50
3688,M,18
3689,M,25
3690,M,18
3691,M,25
3692,M,35
3693,M,25
3694,M,25
3695,M,25
3696,M,35
3697,M,25
3698,M,25
3699,F,56
3700,M,25
3701,M,35
3702,M,35
3703,M,18
3704,F,35
3705,M,45
3706,M,25
3707,F,18
3708,M,56
3709,M,25
3710,M,1
3711,M,35
3712,M,25
3713,F,25
3714,M,25
3715,M,18
3716,M,18
3717,M,35
3718,M,50
3719,M,25
3720,M,45
3721,M,25
3722,M,25
3723,M,25
3724,M,35
3725,M,18
3726,M,25
3727,M,35
3728,M,18
3729,M,18
3730,M,25
3731,M,25
3732,M,25
3733,M,18
3734,M,18
3735,M,25
3736,M,35
3737,M,25
3738,M,45
3739,M,56
3740,M,18
3741,M,25
3742,M,25
3743,F,35
3744,M,25
3745,F,25
3746,M,25
3747,M,45
3748,M,18
3749,F,25
3750,F,18
3751,F,35
3752,F,18
3753,M,25
3754,M,56
3755,F,50
3756,M,18
3757,M,25
3758,F,35
3759,M,35
3760,M,50
3761,M,25
3762,M,50
3763,M,25
3764,M,25
3765,F,50
3766,F,18
3767,M,25
3768,M,25
3769,M,25
3770,F,35
3771,M,25
3772,M,35
3773,M,35
3774,M,25
3775,M,35
3776,F,25
3777,M,18
3778,M,25
3779,F,45
3780,M,1
3781,F,56
3782,F,25
3783,M,25
3784,F,25
3785,F,25
3786,F,25
3787,F,25
3788,F,18
3789,F,25
3790,F,25
3791,M,50
3792,M,25
3793,M,18
3794,F,18
3795,F,18
3796,M,45
3797,M,25
3798,M,25
3799,M,18
3800,M,18
3801,M,18
3802,M,18
3803,F,35
3804,M,25
3805,F,35
3806,M,18
3807,F,35
3808,M,25
3809,M,35
3810,M,50
3811,M,25
3812,M,35
3813,M,35
3814,M,25
3815,M,25
3816,F,25
3817,M,35
3818,M,45
3819,M,25
3820,M,25
3821,M,25
3822,M,45
3823,M,56
3824,M,25
3825,M,18
3826,M,25
3827,M,50
3828,M,25
3829,F,25
3830,M,18
3831,F,18
3832,F,25
3833,M,25
3834,M,18
3835,M,25
3836,F,50
3837,M,25
3838,F,25
3839,M,50
3840,F,25
3841,M,45
3842,F,35
3843,F,1
3844,M,18
3845,M,25
3846,M,35
3847,M,25
3848,M,25
3849,M,35
3850,M,18
3851,M,25
3852,M,50
3853,M,25
3854,M,25
3855,M,25
3856,F,35
3857,M,18
3858,F,45
3859,M,25
3860,M,45
3861,M,18
3862,M,25
3863,M,25
3864,M,50
3865,F,1
3866,M,45
3867,M,35
3868,M,18
3869,M,18
3870,M,25
3871,M,18
3872,M,25
3873,F,45
3874,M,25
3875,M,25
3876,M,25
3877,M,45
3878,M,35
3879,M,25
3880,M,25
3881,M,18
3882,M,56
3883,M,50
3884,M,18
3885,M,25
3886,M,35
3887,M,18
3888,M,45
3889,M,45
3890,M,18
3891,F,56
3892,M,25
3893,M,25
3894,M,35
3895,F,35
3896,M,35
3897,M,56
3898,M,45
3899,M,25
3900,F,25
3901,M,18
3902,M,25
3903,M,25
3904,M,1
3905,M,25
3906,M,50
3907,F,18
3908,M,25
3909,M,18
3910,M,25
3911,M,18
3912,M,25
3913,M,18
3914,M,35
3915,F,35
3916,M,25
3917,F,35
3918,M,25
3919,M,45
3920,M,35
3921,M,25
3922,M,18
3923,M,35
3924,M,50
3925,M,25
3926,M,25
3927,F,25
3928,M,25
3929,M,25
3930,M,56
3931,M,25
3932,M,25
3933,F,35
3934,M,25
3935,M,35
3936,F,35
3937,M,56
3938,M,25
3939,M,45
3940,M,35
3941,M,45
3942,M,18
3943,F,35
3944,F,35
3945,F,45
3946,F,25
3947,M,25
3948,F,45
3949,M,45
3950,M,25
3951,F,18
3952,F,45
3953,M,25
3954,M,18
3955,M,35
3956,M,25
3957,M,35
3958,M,45
3959,F,45
3960,F,35
3961,M,25
3962,F,56
3963,M,50
3964,M,56
3965,M,18
3966,M,25
3967,F,18
3968,M,25
3969,M,56
3970,F,25
3971,F,18
3972,F,25
3973,M,25
3974,M,35
3975,F,25
3976,F,25
3977,M,35
3978,M,35
3979,F,50
3980,M,25
3981,F,45
3982,M,56
3983,M,25
3984,M,25
3985,M,45
3986,M,25
3987,F,18
3988,F,25
3989,M,50
3990,M,25
3991,M,25
3992,M,25
3993,M,25
3994,M,50
3995,M,35
3996,M,18
3997,M,35
3998,M,45
3999,M,35
4000,M,35
4001,F,25
4002,M,45
4003,M,56
4004,M,50
4005,M,35
4006,M,1
4007,M,35
4008,M,18
4009,M,18
4010,M,25
4011,M,25
4012,M,18
4013,M,25
4014,M,25
4015,F,45
4016,M,50
4017,M,25
4018,F,45
4019,M,35
4020,M,25
4021,M,50
4022,M,35
4023,F,35
4024,M,25
4025,F,56
4026,M,25
4027,F,25
4028,M,25
4029,F,56
4030,M,35
4031,M,25
4032,M,25
4033,M,25
4034,M,25
4035,M,18
4036,M,25
4037,M,50
4038,M,50
4039,M,25
4040,M,25
4041,M,18
4042,M,35
4043,F,25
4044,F,35
4045,M,56
4046,M,45
4047,M,18
4048,F,35
4049,M,45
4050,M,35
4051,M,18
4052,M,25
4053,M,25
4054,M,35
4055,M,50
4056,M,1
4057,M,35
4058,M,25
4059,M,25
4060,M,25
4061,M,50
4062,M,25
4063,F,35
4064,M,45
4065,F,45
4066,M,25
4067,M,45
4068,M,56
4069,M,35
4070,M,25
4071,M,25
4072,M,50
4073,M,25
4074,M,35
4075,M,25
4076,M,25
4077,F,35
4078,M,25
4079,M,35
4080,M,35
4081,M,18
4082,M,25
4083,M,56
4084,M,56
4085,F,25
4086,F,1
4087,M,1
4088,M,25
4089,M,25
4090,M,56
4091,M,25
4092,F,25
4093,M,25
4094,M,25
4095,M,25
4096,M,25
4097,M,25
4098,M,35
4099,M,35
4100,M,56
4101,M,18
4102,M,1
4103,M,18
4104,M,18
4105,M,50
4106,M,25
4107,F,25
4108,M,35
4109,M,35
4110,F,45
4111,M,25
4112,M,45
4113,M,35
4114,M,35
4115,M,25
4116,M,35
4117,M,18
4118,M,25
4119,M,50
4120,M,25
4121,M,45
4122,M,18
4123,F,25
4124,M,25
4125,M,35
4126,M,25
4127,M,50
4128,M,35
4129,M,56
4130,M,35
4131,M,45
4132,M,25
4133,M,45
4134,F,45
4135,M,1
4136,M,50
4137,M,25
4138,M,25
